1,甲子,得到配偶助益，配偶漂亮，但恐婚姻不利。甲木为栋梁之木，木主仁，坐下正印，为身高体健，慈祥恺悌，相貌俊秀。印为文书，身坐文书，主才学超群，有权柄。印又有生身助学之功，故主人记忆力强，学习成绩优秀。,"甲子생은 배필로부터 크나큰 조력을 얻을 팔자이니, 그 짝 또한 용모가 수려하나, 혼인의 길이 순탄치 않을 염려 또한 따릅니다.
1,壬戌,日德。阴阳差错，但恐夫妻不睦。坐下财生杀，杀生印，杀印相生，主大贵，或武贵，但丁壬化木逢燥土，往往变成小人或坏人。,"壬戌일주는 일덕(日德)을 지닌 바, 그 본성은 맑고 정직하며, 의로움이 깃든 사주라 하겠나이다. 다만 천간과 지지가 음양이 어긋난 음양차착(陰陽差錯)이라, 부부의 인연에 있어 다정함을 유지하기 어려우며, 마음의 거리감이 생기기 쉬운 명이라 하옵니다.

지지 戌土는 정재(正財)를 품고, 그 재가 다시 칠살(七殺)을 생하며, 칠살은 인성(印星)을 낳는 흐름이니, 이는 곧 살인상생(殺印相生)의 귀격으로, 재능과 권위, 배움이 서로 어우러진 귀한 운세라 할 수 있나이다. 그 기운이 곧고 강하여, 문관보다는 무관, 즉 무비(武貴)의 명으로 나타나는 경우가 많도다.

허나 丁火와 壬水가 합하여 목(木)으로 변하되, 戌이 조토(燥土)이니 그 木氣가 자라기 어렵고, 흐름이 막히는 형세가 되기도 하옵니다. 이럴 경우, 본래의 귀한 자질이 흐려져 뜻을 잃고, 도리어 꾀와 술수를 쓰는 소인(小人)으로 기울거나, 그릇된 길을 걷는 자가 될 우려도 있나이다.",
2,乙丑,配偶相貌不扬。六秀日，主人秀气漂亮，身坐金库，无根，坐下七杀无制，自信心太过，往往一意孤行。女名乙丑，具有男性风格。,"乙丑일주는 배필의 용모가 빼어나지 않은 경우가 많으며, 외형보다는 내면이나 덕을 중히 여겨야 복이 따를 팔자라 하겠나이다.

이 날은 육수일(六秀日)로, 본인의 기운은 곱고 맑으며, 품성에 기품이 흐르고 외모 또한 단아하고 청초하도다. 허나 을목(乙木)이 금고(金庫)인 축토(丑土) 위에 놓였으니, 근을 잃고 뿌리가 없으며, 그 지지 속에 칠살(七殺)이 무제(無制)로 도사리고 있으니, 마음이 강하고 자의식이 지나쳐, 남의 말을 좇기보다는 스스로의 판단만을 고집하는 경향이 크도다.

이에 뜻은 곧고 강하나, 한 길로만 나아가다 보니 마찰이 잦고, 세상과 충돌하는 일이 생기기 쉬운 운세라 하옵니다.

여명(女命)에乙丑을 타고났거든, 그 기질에 단아함보다는 강단과 결기가 스며 있어, 말과 행동이 분명하며, 때로는 남성에 못지않은 기백과 독립심을 지닌 인물이라 할 수 있나이다.",
2,丙寅,丙为太阳，身坐长生，有光彩之象，主人聪明，但坐下枭神夺食，不吉。生于冬至后夏至前，戊土长生于寅，食神旺，主人聪明，吉；生于夏至后冬至前，戊土长生在申，食神弱，稍差。,"丙寅일주는 丙火가 장생지(長生地)인 寅木 위에 놓였으니, 이는 태양이 동녘에서 솟아오르는 형상과 같아, 그 기운이 찬란하고 빛나며, 기질이 총명하고 명랑한 자태를 지닌 팔자라 하겠나이다.

허나 그 지지 속에는 효신(枭神), 즉 편인(偏印)이 함께 숨어 있으니, 이는 식신(食神)을 빼앗는 흉신이라, 본디의 명랑하고 유익한 기운을 해치며, 복을 온전히 거두지 못하는 결함이 되기도 하옵니다.

태어난 시기가 겨울동지 이후, 하지(夏至) 이전이라면, 戊土가 寅에서 장생하므로 식신의 기운이 왕성하여, 그 총명이 더욱 돋보이고 운세 또한 길하나이다.

반면 하지 이후, 동지 이전에 태어난 자는 戊土의 장생지가 申金에 있으므로, 寅에서는 식신이 약하여져 기운이 다소 약해지고, 복의 흐름 또한 미치지 못함이 있도다.",
2,丁卯,九鬼妨害，但恐夫妻不睦。坐印通根，主人聪明有学问。若四柱出现亥卯未三合局或寅卯辰三会局，为大贵人，但身坐［偏印，只能为副职，辅佐他人。,"丁卯일주는 구귀방해(九鬼妨害)의 기운이 있어, 혼인운에 있어서는 부부간의 정이 고르지 못하거나, 인연에 간극이 생기기 쉬운 팔자라 하옵니다.

그러하나 丁火는 卯木 위에 앉아 인성(印星)을 깔고, 통근(通根)하였으니, 기운이 맑고 바르며, 천성이 총명하고 학문을 즐겨 익히는 자라 하겠습니다.

사주팔자 중에 만일 亥卯未 삼합국(三合局)이나 寅卯辰 삼회국(三會局)이 이루어지면, 이는 문무를 겸한 대귀(大貴)의 형국이요, 출세와 입신의 운을 타고난 귀격이라 칭할 수 있나이다.

허나, 丁卯의 지지인 卯에 깔린 인성이 편인(偏印)이니, 이는 곧 정통의 자리에 서기보다는, 주인을 보좌하고 곁에서 조력하는 부직(副職)의 상이라. 지혜롭고 능하나, 홀로 서기보다는 협력과 보필의 자리에서 더욱 그 재능이 빛나는 팔자라 하겠나이다.",
2,己巳,金神，主人刚毅、聪明，有火则贵，却火则不吉。坐下正印、劫财、伤官，伤官佩印，贵不可言，但伤官遇劫，易遭小人陷害。,"己巳일주는 금신(金神)이라 하여, 성정이 강직하고 의지가 굳으며, 사리에 밝고 총명한 자라 하겠나이다.

불기(火氣)가 조화롭게 함께하면 그 귀함이 한층 빛나나, 만일 화기가 부족하면 금기(金氣)가 지나쳐 운이 꺾이기 쉬우며, 그 기세가 흉으로 변할 수 있으니 화(火)의 조화가 팔자의 관건이라 하옵니다.

지지 巳火 속에는 정인(正印), 겁재(劫財), 상관(傷官)이 함께 자리하니, 상관패인(傷官佩印)의 귀격을 이루어 학문과 재능이 출중하며, 의기(義氣)와 식견이 겸비된 인물이라. 그 기운이 곧고 맑으면 귀함이 이루 말로 다하지 못할 정도라 하겠나이다.

그러나 상관이 겁재를 만났거든, 이는 언변이 지나치고 기세가 넘쳐 도리어 시기와 모함을 부르기 쉬우며, 뜻을 펼치려 할 때마다 소인배의 훼방을 받는 우환도 함께 따를 수 있나이다.

그리하니, 己巳일주는 기세를 바로 세우되, 조화를 잃지 않고 사람됨을 둥글게 하면, 하늘이 내린 귀격이 온전히 펼쳐지게 될 것이옵니다.",
2,辛未,得库通根，身旺，坐下偏财、偏印、七杀，一片顺生，主小贵，吉。女命辛未爱情专一，夺夫权，守家，独裁。,"辛未일주는 토고(土庫)를 얻어 근을 통하였으니, 기운이 깊고 단단하여 신왕(身旺)한 명이라 하옵니다.

未토 속에는 편재(偏財), 편인(偏印), 칠살(七殺)이 함께 머물고 있으며, 이들이 서로 순생(順生)하니, 기운의 흐름이 막힘이 없고 조화로워, 작게나마 귀함을 지닌 소귀지격(小貴之格)이라 하겠습니다. 길운이 많고, 노력에 따라 작지만 확실한 복이 따르는 팔자라 하옵니다.

여명(女命)에 辛未를 타고났거든, 그 성정은 지극히 정성스럽고 애정에 있어 한결같으며, 사랑에 있어선 오직 하나를 택하고 지켜내는 기질이 강하도다.

다만, 그 기운이 지나치게 왕성하여 부군의 기세를 누르고, 가정을 스스로 이끌고자 하는 독단적 면모가 드러나기도 하며, 부부간에는 주도권을 두고 다툼이 생기기 쉬운 명이라 하옵니다.

그러하니, 辛未 여명은 조화를 배우고 부드러움을 익히면, 지극히 안정되고 넉넉한 가정운을 이루게 될 것이옵니다.",
2,甲戌,婚姻不顺。得库通根身旺，坐下偏财正官、伤官，主人刚强正直，光明正大，为官清廉，但性格过于直爽得罪人，难免受到打击、排挤。,"甲戌일주는 혼인운이 순조롭지 못하여, 부부의 정이 삐걱거리거나, 혼사에 여러 번 우환이 따르기 쉬운 팔자라 하옵니다.

戌토는 木氣의 고장인 토고(土庫)로, 甲木이 그 위에 자리하였으니, 근을 얻고 통하였기에 신왕(身旺)하며, 기세가 강건하고 자립심이 크도다.

지지 속에는 편재(偏財), 정관(正官), 상관(傷官)이 함께 깔려 있어, 재능과 통솔력, 정의감이 두루 갖추어졌으며, 그 성품은 강직하고 정정당당하여, 빛 속을 걷는 자처럼 늘 곧고 바른 길을 추구하나이다.

이에 벼슬길에 오르면 청렴결백하여 아첨을 모르며, 정도(正道)를 벗어나지 않으니, ‘청직한 관인(官人)’이라 불릴 상이로되—
그 성정이 지나치게 직설적이고 완고하여, 자칫 주위 사람들과 불화하거나, 시기와 모함을 받아 좌절을 겪는 경우도 많으니, 바름 속에 유연함을 더할 줄 알아야 길이 트이는 팔자라 하겠습니다.",
2,乙亥,十灵日，人聪明。虽处死地，却坐下为正印劫财帮身，故有枯木逢春之象。男命乙亥主得贤妻；女命乙亥主得贵夫，而且对夫忠诚。另外，女命乙亥非常漂亮。,"乙亥일주는 십령일(十靈日)이라 하여, 총명하고 기민하며, 신령한 기운이 깃든 팔자라 하옵니다.

乙木이 지지 亥水 위에 놓였으니, 이는 목이 사지(死地)에 처한 형국이나, 그 지지 속에 정인(正印)과 겁재(劫財)가 함께 깔려 있어, 쇠한 몸을 도와주고 기운을 북돋우니, 마치 마른 나무가 봄을 만나 다시 싹을 틔우는 형세라 하겠나이다.

그리하여 겉으로는 유약하나 속은 살아 있고, 재능과 복을 지닌 명으로, 귀인의 도움을 입어 위기를 벗고 다시 도약하는 복된 기운이 스며 있도다.

남명(男命)에乙亥를 지녔거든, 성정이 부드럽고 인덕이 있어, 덕성과 슬기를 겸비한 아내와 인연을 맺기 쉬우며, 가정 또한 화평하도다.

여명(女命)에乙亥를 타고났거든, 품성과 기상이 귀하고 단아하며, 부군 또한 고귀한 이와 인연이 닿을 운이라. 그 마음이 지극히 정결하고 일편단심이라, 부군을 지극히 아끼며 따르는 상이라 하옵니다. 아울러 용모 또한 수려하여, 외모와 심성이 함께 고운 복된 여명이라 하겠습니다.",
2,丁丑,阴阳差错，但恐夫妻不睦。丁火坐丑无根，身弱，但丁为星光，无妨。坐下偏财、七杀、食神，食神生偏财，偏财生杀，也一片顺生，吉利。,"丁丑일주는 음양차착(陰陽差錯)의 형국이 있어, 혼인에 있어서는 부부간 정이 고르지 못하거나, 마음의 응어리가 생기기 쉬운 팔자라 하옵니다.

丁火가 축토(丑土) 위에 놓였으니, 축은 음습한 토로 火의 근(根)을 얻지 못하였고, 일간은 신약(身弱)한 형세라. 허나 丁火는 본래 별빛과 같은 성질이라, 뿌리가 없을지라도 그 빛은 꺼지지 않고 은은히 어두움을 밝히니, 허약함이 곧 결함은 아니옵니다.

지지 丑토 속에는 편재(偏財), 칠살(七殺), 식신(食神)이 자리하고 있으며, 식신이 편재를 생하고, 편재가 다시 칠살을 돕는 흐름으로, 일관된 상생의 기운이 이어지니, 명운이 순조롭고 복이 따르는 형국이라 하겠습니다.

겉보기에는 약해 보여도 속은 기세 있고, 조화로움을 타고난 사주라, 흐름이 순탄하고 말년 또한 편안한 복을 누릴 수 있는 길한 명이라 하옵니다.",
2,戊寅,阴阳差错，但恐夫妻不睦。坐长生，身旺。生于春，则坐下七杀太重，一生劳苦，多为人造福。,"戊寅일주는 음양차착(陰陽差錯)의 형국이 있어, 혼인운이 다소 불리하며, 부부 간의 정이 고르지 못하거나, 뜻이 엇갈리기 쉬운 팔자라 하옵니다.

戊土는 지지 寅木 위에 장생(長生)하였으니, 기운이 왕성하고 신체는 강건하며, 활동력 또한 뛰어난 인물이라. 비록 외부로는 곧고 무거운 기상이 드러나되, 내면에는 한결같은 의지와 책임감이 뿌리내린 형세이옵니다.

허나 봄철, 즉 木王之時에 태어났다면, 寅 속에 깃든 칠살(七殺)의 기운이 지나치게 강하여, 일생이 부드럽지 않고, 늘 바삐 뛰고 애쓰는 삶이 따르기 쉬우며, 그 공덕이 스스로보다는 남을 위하여 발현되는 경우가 많도다.

곧, 스스로는 고단하나, 그 수고로 많은 이에게 복을 끼치고, 주위 사람들을 이롭게 하는 운이라. 삶은 고되되, 이름은 길게 남는 팔자라 하겠나이다.",
2,癸未,十灵日，人聪明。坐下有食神生财、财生杀，因坐偏财、七杀，故男女命逢癸未，重婚较多，但男女均漂亮，爱情专一。,"癸未일주는 십령일(十靈日)에 해당하니, 그 기운이 맑고 신령하여 타고난 총명함이 뛰어난 명이라 하옵니다.

지지 未토 속에는 식신(食神), 편재(偏財), 칠살(七殺)이 함께 머물러, 식신이 재성을 생하고, 재성이 다시 칠살을 돕는 상생의 흐름이 형성되었으니, 기운이 막힘없이 이어지고 복의 줄기가 단단히 놓였나이다.

허나 坐下에 편재와 칠살이 함께하였으므로, 남녀 모두 인연이 깊고 정이 많은 팔자이되, 그 정이 너무 강하여 한 사람에게만 담기기 어려운 경우도 있어, 중혼(重婚)이나 복잡한 인연을 겪는 이가 적지 않다 하옵니다.

그럼에도 불구하고, 癸水는 고요하고 깊은 물이요, 未토는 포용하는 대지이니, 그 속에 깃든 정은 한결같고 깊어, 사랑에 있어서는 진실되고 지극한 정성을 지닌 팔자라 하겠습니다.

또한 남녀 모두 용모가 수려하고 자태가 고와, 외모로도 사랑을 받는 복이 깃들어 있나이다.",
2,丙戌,坐火库，身旺，火光熠熠，聪明漂亮。,"丙火일주는 화고(火庫)인 戌토 위에 앉았으니, 이는 불빛이 깊이 간직된 형국이라, 그 기운이 왕성하고 끊임없이 타오르나이다.

불꽃은 어둠을 밝히고, 그 빛이 찬란하니, 병술일주는 총명하고 재질이 뛰어나며, 성정 또한 당당하고 자태가 아름다워 사람의 눈길을 끄는 팔자라 하옵니다.

그 밝음이 지나치면 스스로를 소모할 수도 있으나, 절제와 조화를 알면 그 빛은 더욱 널리 퍼져 큰 명성과 덕으로 이어지나이다.",
2,己丑,六秀日，貌美多才。通根，比丁丑好，生于得令时为强，比肩夺财争斗，生于失令时则有兄弟帮忙。,"己丑일주는 육수일(六秀日)에 해당하니, 그 기운이 곱고 단정하여 용모가 수려하고, 재능 또한 다방면에 능한 팔자라 하옵니다.

己土가 지지 丑토 위에 자리하여 근을 통하였고, 기운이 안정되어 丁丑보다 한결 탄탄한 형세라. 만일 사주가 득령(得令), 곧 계절의 힘을 받는 시절에 태어났다면, 신기가 더욱 왕성하여 스스로를 단단히 세우는 강한 인물이라 하겠습니다.

다만, 비견(比肩)이 강하면 재물을 다투고 형제나 동료와 경쟁이 잦아, 재복에 파란이 생기기 쉽도다.

반대로 실령(失令), 곧 시절의 기운이 약할 때 태어났다면, 오히려 형제나 동료가 도우며, 협력 속에서 복을 이루는 흐름이 되나이다.",
2,庚寅,十灵日，阴阳差错，但恐夫妻不睦。坐绝地，无根，盖头（干克支），女命克夫再嫁，做偏房可以，男命庚寅不善终，但坐杀印有开拓精神，为官多清廉，支藏偏印宜做副手。,"庚寅일주는 십령일(十靈日)에 해당하니, 타고난 총명과 직관이 돋보이며, 정의감과 기개가 넘치는 팔자라 하옵니다.

허나 음양차착(陰陽差錯)의 형국을 이루고, 일간이 절지(絕地)인 寅에 앉았으니, 신기(身氣)가 약하고 뿌리가 없으며, 천간이 지지를 극하는 ‘개두격(蓋頭格)’의 흉상이 겹쳤도다.

이에 따라 혼인운은 불길하여, 부부간의 정이 메마르기 쉬우며, 여명(女命)은 남편을 제하는 기운이 강하여 재혼수가 많고, 정실이 아닌 별실(偏房)로 들어가야 운이 풀리는 경우도 적지 않다 하옵니다.

남명(男命) 또한 말년운이 불길하여 종국에 평탄치 못한 이가 있으나, 지지 속에 칠살(七殺)과 편인(偏印)이 함께 깃들어 살인상생(殺印相生)의 귀격이 형성되니, 큰 뜻을 품고 남이 가지 않은 길을 여는 개척의 기상이 있으며, 벼슬에 나아가면 청렴결백하여 군자의 도를 걷는 이가 많다 하겠나이다.

지지 속 편인이 강하니, 스스로 앞에 서기보다는 주인을 보좌하며 보필하는 자리에 있을 때 재능이 더욱 빛을 발하는 명이라 하옵니다.",
2,壬辰,阴阳差错，但恐夫妻不睦。坐水库通根身旺，坐下有劫财生食，食神制杀，身旺用杀，主贵。壬辰日为壬骑龙背，亥时生，为龙归大海，主大贵，午时龙死为下等。,"壬辰일주는 음양차착(陰陽差錯)의 형세를 이루니, 부부의 인연에 있어 정이 엇갈리거나 마음이 맞지 않아, 혼인에 우환이 따르기 쉬운 팔자라 하옵니다.

그러하나 壬水가 수고(水庫)인 辰토 위에 앉아 근을 통하였으니, 기운이 왕성하고 그 흐름이 깊어, 신왕(身旺)한 복을 타고났도다. 지지 속에는 겁재가 식신을 생하고, 식신은 다시 칠살을 제하니, 이는 식신제살(食神制殺)의 귀격이며, 신왕용살(身旺用殺)이라 하여, 무비(武貴)나 실권 있는 자리에 오르기 좋은 명이라 하옵니다.

壬辰일주는 ‘용등을 탄 임수’라 하여 壬騎龍背라 불리우며, 이는 기세 드높고 그릇이 큰 자의 상이니, 때를 잘 만나면 하늘을 오르는 용이 되나이다.

만일 亥時에 태어났거든, 이는 ‘용이 바다로 돌아가는 형상(龍歸大海)’이라 하여, 복이 깊고 그 끝이 창창하니, 대귀(大貴)의 명으로 불리우도다.
반면 午時에 태어나면, 이는 ‘용이 열기를 만나 사그라지는 형상(龍死於午)’이 되어 기세가 꺾이고 복이 쇠하니, 평운(平運) 혹은 고단한 삶을 걷기 쉬운 팔자라 하옵니다.",
2,甲午,不利婚姻，身坐死地，一生劳苦奔波，干生支，对妻子好，伤官生财，对上辈孝顺。日主泄出丁火，主利他人，故对别人照顾有加，可自己到老，却一无所有。,"甲午일주는 혼인운이 고르지 못하여, 배우자와의 인연에 파란이 따르기 쉬운 팔자라 하옵니다.

甲木이 午火 위에 앉았으니, 이는 목이 열기 속에서 생기를 잃는 ‘사지(死地)’에 처한 형국으로, 평생 분주히 달리고 애써도, 그 실속은 덜한 삶을 걷기 쉬운 운이라 하옵니다.

천간의 甲이 지지 午를 생하니, 본인은 정성을 다하여 아내를 위하고, 배필에게 지극한 애정을 쏟으며, 또한 상관(傷官)이 재성(財星)을 생하니, 재능을 바탕으로 재물을 일구고, 윗사람에겐 효심 깊은 인물이라 하겠습니다.

하오나 丁火가 일간의 기운을 누차 누출(泄出)하니, 이는 곧 자기 힘을 덜어 타인을 돕는 형세라. 정을 베풀고 살핌에 인색하지 않으며, 주변 사람에게 은혜를 끼치는 성정이지만, 말년엔 정작 자신을 돌볼 이가 없어 허전하고 고단해지기 쉬운 팔자라 하옵니다.",
2,乙未,坐库通根，财星入库，主富，但爱财小气，再逢命局或大运流年冲库主发财。,"乙未일주는 財庫(재고)에 앉아 근을 통하였으니, 재성이 창고 속에 단단히 간직된 형국이라. 부를 감추고 살아가되, 그 뿌리는 깊고 실한 팔자라 하겠나이다.

未토 속에 편재가 숨어들어, 財星이 庫中에 들어갔으니, 재물은 많되 밖으로 드러나지 않고, 스스로의 계산과 이득에 밝으며, 물질에 있어선 다소 인색하고 아까워하는 성정이 있도다. 이는 복을 잃지 않으려는 본능적 지혜이자, 신중한 축적의 태도라 하겠나이다.

그러나 이 재고가 命局 중 충을 만나거나, 대운 혹은 유년에서 未土를 충하는 지지가 나타날 경우, 잠자던 재물이 움직이고, 封印되었던 복이 풀려 대재를 이루는 때가 오게 되나이다. 이를 ‘충고발재(沖庫發財)’라 하며, 갑작스러운 횡재수나 큰 재물의 흐름이 열릴 조짐이라 하옵니다.",
2,丙申,配偶性强主家。身弱无根，妙在丙火太阳，坐下食神生财，财生杀，壬水杀旺，映照太阳光辉，主人聪明灵气。但杀旺攻身，老来孤独，一辈子辛苦，不能坐享其成。,"丙申일주는 배필의 기세가 강하고, 가정을 주도하는 인연을 맺기 쉬운 팔자라. 혼인 후에는 배우자의 뜻에 따라 삶의 방향이 정해지는 경우가 많도다.

丙火는 본래 태양의 기운이거늘, 신금(申金) 위에 놓여 근을 잃고 뿌리가 없어, 일간은 신약(身弱)하나, 지지 속에 식신이 재를 생하고, 재성이 다시 칠살을 도우니, 기운의 흐름이 끊기지 않고 조화롭게 이어지나이다.

壬水 칠살이 강하게 작용하여, 이는 곧 태양이 맑은 물 위에 비치는 형상이라. 그리하여 병신일주는 총명하고 민첩하며, 기운이 맑고 눈빛이 밝아, 영기(靈氣)가 가득한 자라 하옵니다.

허나 살이 왕하면 신을 공격하니, 스스로를 지키는 힘이 부족하여 늘 힘겹게 버텨야 하며, 일생을 두고 분주히 뛰어도 마음의 안정을 얻기 어려운 형세라. 말년엔 고요한 외로움이 깃들기 쉬우며, 정작 성과가 쌓여도 그것을 온전히 누리기는 어려운 팔자라 하옵니다.",
2,戊戌,大败日。坐库通根，土太燥，吉带凶。魁罡主人心直口快，临事果断，也主聪明，文章振发，但不会用阴谋，常得罪人。,"戊戌(무술)
戊戌일주는 ‘대패일(大敗日)’이라 불리나, 그 안에는 흉과 길이 함께 잠재하였나이다.

戌土는 무토의 묘(庫)요, 근(根)을 통하였으나, 토(土)가 지나치게 왕성하여 건조하고 메마른 기운이 넘치니, 복 속에 화가 있고, 길함 속에 꺼림이 섞인 형세라 할 수 있나이다.

또한 이 날은 ‘괴강(魁罡)’의 기운이 깃들어 있으니, 그 주인은 마음이 곧고 언사가 직설적이며, 사물을 판단함에 있어 과단성이 있고 결단이 빠르도다.

총명하고 문재(文才)가 뛰어나 글로써 이름을 떨칠 수 있으나, 꾀나 술수에는 서툴러, 무심히 진심을 드러내어 종종 사람의 마음을 거스르고, 뜻하지 않은 원망을 사는 경우도 있나이다.",
2,辛丑,通根，坐下有印比食神，主人灵秀，女命辛丑身材好，秀气，守家。,"辛丑일주는 辛金이 土庫 위에 앉아 근을 통하였으니, 뿌리가 깊고 기운이 정제되어, 단정하고 절도 있는 품격을 지닌 팔자라 하옵니다.

지지 丑토 속에는 인성(正印), 비견(比肩), 식신(食神)이 고르게 깃들어 있어, 기운이 고르게 생하고 순행하니, 총명하고 단아하며, 말과 행동에 기품이 배어나도다.

이에 본래 성정이 영민하고 단정하며, 삶을 다스리는 태도 또한 가지런하여, 가정과 일상을 차분히 이끄는 인물이라 하옵니다.

여명(女命) 辛丑은 특히나 체형이 곱고 단아하며, 눈빛이 맑고 기품이 있어, 자태가 수려하고 몸가짐이 흐트러짐 없으며, 집안 또한 잘 지키는 덕스러운 아내상이 되기 쉬운 팔자라 하겠나이다.",
