1,甲子,得到配偶助益，配偶漂亮，但恐婚姻不利。甲木为栋梁之木，木主仁，坐下正印，为身高体健，慈祥恺悌，相貌俊秀。印为文书，身坐文书，主才学超群，有权柄。印又有生身助学之功，故主人记忆力强，学习成绩优秀。,"甲子생은 배필로부터 크나큰 조력을 얻을 팔자이니, 그 짝 또한 용모가 수려하나, 혼인의 길이 순탄치 않을 염려 또한 따릅니다.
2,壬寅,坐下食神生偏财再生杀，又为壬骑虎背，主富贵双全，干支相生，家庭圆满。,"壬寅일주는 壬水가 호랑이의 등(寅木)에 올라탄 형국이라 하여, 세상에서는 이를 **“壬騎虎背”**라 칭하니, 기세가 드높고 패기 넘치는 귀격이라 하옵니다.

지지 寅목 속에는 식신(食神), 편재(偏財), 칠살(七殺)이 고루 깃들어 있어, 식신이 재를 생하고, 재가 다시 칠살을 생하니, 이는 흐름이 막힘 없이 이어지는 ‘연생(連生)의 상’이요, 재살쌍전(財殺雙全)의 복이라 하옵니다.

천간 壬水와 지지 寅木이 서로 생하니, 천지간 기운이 조화를 이루어, 큰 복이 외롭지 않으며, 사방의 운이 한데 모여 가정 또한 평화롭고 화목하도다.

이에 壬寅일주는 재복과 귀운이 함께하며, 성정은 활달하고 도량이 넓고, 가정 또한 화평하니, 문무를 겸한 다복지명(多福之命)이라 칭할 수 있겠나이다.",
2,甲辰,不利婚姻，夫妻不睦。得气通根，坐下有偏财破印，缺少贵气，前半生不太好，后半生平安，财禄丰足。,"甲辰일주는 혼인운이 순탄치 못하여, 부부간의 정이 고르지 않고, 서로의 마음이 어긋나기 쉬운 팔자라 하옵니다.

甲木이 진토(辰土) 위에 앉았으니, 지장간 중 을목(乙)과 계수(癸)의 기운을 품어 근기를 얻고, 기운이 통하여 신기는 실하나이다. 허나 그 지지 속에 편재가 정인(正印)을 파하니, 재성이 인성을 꺾는 형세로, 귀기(貴氣)는 다소 약하고, 명예보다는 실리와 재물에 치우친 운이라 하겠나이다.

이와 같이, 초년에는 기복이 많고, 뜻이 여물기 전에 시련을 겪는 경우가 잦으나, 말년으로 갈수록 운세가 안정되어 가정은 평안하고, 재물 또한 넉넉히 쌓이니, 후반생은 평화롭게 흐르는 형세라 하옵니다.",
2,丁未,阴阳差错，但恐夫妻不睦。得库通根，坐下食神旺，主人漂亮，但好吃，女命贤惠。,"丁未일주는 음양차착(陰陽差錯)의 기운이 있어, 혼인운에 다소 불협이 따르며, 부부 간의 뜻이 어긋나기 쉬운 팔자라 하옵니다.

丁火가 미토(未土) 위에 앉았으니, 이는 화의 창고(火庫)를 얻어 근을 통한 형세요, 기운이 조용히 응축되어 내면이 단단하고 자존이 뚜렷하도다.

未토 속 식신(食神)의 기운이 왕성하니, 기질이 유순하고 복덕이 있으며, 타고난 자태가 고우며 미모 또한 겸비하였나이다. 다만 식신이 강하니 미식(美食)을 즐기고, 입맛이 까다로운 경우도 있으며, 생활의 안락함을 중히 여기는 경향이 있도다.

여명(女命)에 丁未를 타고났거든, 마음이 온화하고 가정에 충실하며, 살림을 잘 꾸리고 덕을 베풀 줄 아는 지혜로운 아내상이 되기 쉬운 팔자라 하옵니다.",
2,庚戌,坐库通根身强，魁罡，聪明刚毅，有文才，忠义双全。,"庚戌일주는 金庫인 戌토 위에 앉아 근을 통하였으니, 기세가 든든하고 기운이 실하여, 스스로 중심을 굳건히 세우는 팔자라 하옵니다.

魁罡格이 깃든 명조로, 성정이 곧고 의리가 깊으며, 뜻을 정하면 굽힘이 없고, 말보다 실천이 앞서는 인물이라. 천성이 총명하고 결단력 있으며, 강건한 속에 문재(文才) 또한 겸하였으니, 문무를 함께 갖춘 강의지사(剛義之士)의 형상이라 하겠습니다.

그 심지는 충의(忠義)에 밝고, 불의에 타협하지 않으며, 큰일을 맡아도 능히 감당하는 힘이 있으니, 시대와 환경만 맞으면 이름을 떨칠 수 있는 기개 있는 팔자이옵니다.",
2,辛亥,孤鸾煞，不利婚姻。干支相生，金水相连，文才好（女命稍差），坐沐浴，女命不贞，坐下伤官旺不利夫。男命可得妻财，或漂亮之妻。,"辛亥일주는 고란살(孤鸞煞)을 품고 있어, 혼인운이 불리하고 부부의 인연에 있어 파고(波高)가 잦은 팔자라 하옵니다.

그러하나 천간 辛金과 지지 亥水가 서로 생하여, 금수상생(金水相生)의 흐름이 고르게 이어지니, 그 기운이 맑고 곧아, 총명하고 문재(文才)가 뛰어난 형세라. 다만 여명(女命)의 경우는 문기보다는 감성에 치우쳐, 재능이 있어도 그 흐름이 순탄치 않을 수 있나이다.

亥水는 辛金의 욕지(浴地)로, 이는 목욕지(沐浴地)에 해당하며, 여명에게 있어 정조와 절제에 흔들림이 따르기 쉬우며, 앉은 자리의 상관(傷官)이 왕하면 남편을 극하고 부부 정에 불화를 야기하기도 하니, 부덕을 쌓고 유순함을 더할 때 가정이 안정되나이다.

반면, 남명(男命)에 있어서는 상관이 재성을 생하고, 재가 다시 인연으로 이어져, 아내를 통해 재물을 얻거나, 아름답고 총명한 여인을 배필로 맞이할 수 있는 복이 있으니, 여명을 대함에 있어 정성과 절도를 지킬 때 그 복이 더욱 깊어지리이다.",
2,癸丑,坐库通根，人秀气，坐下杀印生比肩，利兄弟，吃力不讨好，劳累奔波。,"癸丑일주는 수기(水氣)가 토고(土庫)인 丑토 위에 앉아 근을 통하였으니, 기운이 안정되고 내면이 단단하여, 성정은 조용하고 인물은 단아한 이라 하옵니다.

지지 속에는 칠살(七殺)과 인성(印), 그리고 비견(比肩)이 함께 깃들어 있으니, 살인상생(殺印相生)의 흐름 속에서 형제와의 인연이 두텁고, 주변을 위해 애쓰는 마음 또한 지극하도다.

그러하나 이 명조는 이른바 **“먹고 힘은 들이나 칭찬은 적은 형”**이라 할 수 있으니, 수고는 많되 인정은 받기 어렵고, 분주히 뛰어도 그 성과가 크지 않거나, 타인을 위해 힘쓰는 일이 많아 스스로는 늘 고단하기 쉽도다.

이러한 팔자는 마음에 격이 있고 덕을 쌓으니, 비록 외롭고 지쳐도 남모르게 큰 공을 이루고, 말년에는 그 복이 돌아오게 되는 늦복형 명이라 하겠나이다.",
2,己未,六秀日，貌美多才。坐库通根，身旺，坐下有杀印，主人自我意识强。女命己未身材好。,"己未일주는 육수일(六秀日)에 해당하니, 그 기운이 맑고 곱고 단정하여, 용모는 수려하고 재주 또한 다방면에 능한 팔자라 하옵니다.

己土가 未토 위에 자리하여 토고(土庫)를 얻고 근을 통하였으니, 신기(身氣)가 왕성하고 중심이 굳건하여, 스스로의 생각과 뜻을 또렷이 세우는 이라.

지지 속에 칠살(七殺)과 인성(印星)이 함께 깃들어 있으니, 이는 살인상생(殺印相生)의 귀기이자, 뜻을 꺾지 않는 자의 강단을 의미하도다. 주관이 강하고 자의식이 뚜렷하여, 자신의 판단을 쉽게 굽히지 않으며, 내면에 당당한 힘을 지니고 있나이다.

여명(女命)에 있어 己未를 지녔거든, 자태가 단정하고 몸가짐이 고우며, 외모 또한 수려하여, 기품과 절도를 갖춘 여성이라 칭할 만하도다. 다만 성정이 스스로에 대한 자긍이 높고, 자기 뜻을 앞세우는 경향이 있어 부드러움과 조화를 함께 지닐 때 그 복이 더욱 길게 이어지리이다.",
3,壬申,十恶大败。配偶风流。身坐长生，太旺，主人好动不拘。纳音剑锋金，男命敢于拼打争斗，不善终。女命重武好斗，具男性风格。,"壬申일주는 십악대패(十惡大敗)의 흉성이 깃들어 있어, 일생에 파란이 따르고, 혼인 또한 순탄하지 못하며, 배필은 풍류를 즐기거나 정이 흩어지기 쉬운 팔자라 하옵니다.

壬水가 장생지(長生地)인 申金 위에 앉았으니, 수기(水氣)가 지나치게 왕하여 그 기운이 넘치고 흘러, 성정은 안정보다 활동을 좇고, 머무르기보다는 움직이며, 규범보다는 자유를 선호하는 형세라.

납음(納音)이 검봉금(劍鋒金)이라, 이는 칼날과 같은 기질을 지녔다는 뜻이니, 남명(男命)은 기백이 강하고 용기를 앞세워 세상과 맞서려 하며, 평생을 다툼과 분투 속에 보내는 이가 많도다. 그러하되 성정이 과하여, 말년이 평탄치 못하거나 종국이 외롭기 쉬운 팔자라 하옵니다.

여명(女命)에 있어 壬申은 기질이 강하고 결단력이 있으며, 무를 숭상하고 기개가 뚜렷하니, 남성적 기풍이 뚜렷하고, 부드러움보다는 강함으로 살아가는 성정을 지녔다 하겠습니다.
이로 인해 인연에 있어 충돌이 잦을 수 있으나, 절제와 포용을 더한다면 강인함이 덕으로 바뀌어 복이 열릴 수 있나이다.",
3,癸酉,坐偏印，金神，外表柔和，内心阴毒。富于心计，会挣钱，但也会花钱。,"癸酉일주는 금신(金神)에 속하며, 그 기운이 맑고 단단하되, 지지 酉금 위에 앉아 편인(偏印)을 깔고 있어, 기질은 날카롭고 정미하며, 내면의 심리는 매우 섬세하고 깊도다.

癸水는 본디 음수(陰水)로, 겉은 부드럽고 유순하나, 지극히 조심스럽고 은근히 주도면밀하니, 겉은 온화하되 속은 냉정하고 깊은 마음을 품은 자라 하겠나이다.

심중에 셈이 밝고 눈치가 빠르며, 사람의 마음을 꿰뚫는 능이 있어, 재물을 모으는 수완이 좋고, 상황을 유리하게 이끄는 데 뛰어난 재능을 지녔으나—
동시에 금전이나 정(情)에 있어 계산이 분명하여, 쓸 땐 아낌없이 쓰되, 그 속내는 결코 허투루 움직이지 않는 이라 하옵니다.

그 기운이 지나치면, 세상과 타인에 대한 신뢰가 얕아지고, 스스로를 가두는 냉기 또한 함께하니, 마음의 여유와 유연함을 지닐수록 복이 따르리이다.",
3,己卯,九鬼妨害，配偶性暴。坐杀截脚，为最差之日，人命己卯，易残疾、受伤，一生劳苦。年上己卯，祖上伤残，不善终；月上己卯，父母不团圆；日上己卯，青年时期命危；时上己卯，老年不得善终，子女不好。,"己卯일주는 구귀방해(九鬼妨害)의 기운이 깃들어, 혼인운이 불길하고, 배우자 또한 성정이 급하고 강하여 가정의 평화가 깨지기 쉬운 팔자라 하옵니다.

卯목은 截脚(절각)의 흉지요, 己土가 목지(木地)에 앉은 형세라, 사주학상 가장 흉한 날로 일컬어지며, 몸과 운에 상해가 따르기 쉬운 극약지일(極惡之日)이라 하옵니다.

이 명을 타고난 이는 평생 육신이 상하거나, 사고·질병 등으로 고통을 겪기 쉬우며, 인생에 있어 고단함과 시련이 끊이지 않는 팔자라.
이를 네 기둥에 따라 살펴보면 다음과 같사옵니다:
  • 년주에 己卯가 있으면, 조상 혹은 윗대에서 상해나 불행이 따르며, 대를 이어온 복이 끊기기 쉽고, 조상복이 약하도다.
  • 월주에 己卯는 부모의 인연이 박하고, 가정이 온전치 못하여 성장기에 결핍이 따르며, 부모 형제가 흩어지기 쉬운 운이라.
  • 일주에 己卯는 자기가 중심인 기둥이니, 청년기 위험이 많고, 생사와 명운의 갈림길에 설 수 있는 팔자라 하옵니다.
  • 시주에 己卯가 있으면, 말년의 복이 약하고, 자식과의 인연이 멀며, 죽음 또한 고요하지 못하고 고독하거나 파란스러울 수 있나이다.

그러하나, 팔자는 오직 형상(形象)일 뿐, 운세는 덕과 선택에 따라 열리고 닫히는 법.
이와 같은 형국을 타고났더라도, 만약 덕을 닦고 마음을 곧게 세우며, 타인을 돕고 자신을 낮출 줄 안다면, 흉이 곧 복으로 바뀌는 하늘의 이치 또한 분명히 존재하옵니다.",
3,甲申,夫妻不睦，配偶风流。坐绝地，一辈子辛苦，奔波，但死木逢杀克削，也不失可用。,"甲申일주는 부부의 인연이 고르지 못하고, 배우자는 풍류를 좇거나 정이 흩어지기 쉬워, 혼인에 근심이 따르는 팔자라 하옵니다.

甲木이 절지(絶地)인 申金 위에 앉았으니, 뿌리 없이 쇠금의 베임을 당하는 형국이라. 이는 죽은 나무가 칼날을 맞는 격이니, 일생을 두고 고단하고 분주하게 살아가며, 한 자리에 머무르지 못하고 늘 부지런히 움직이는 운이라 하옵니다.

그러하나 이와 같은 형세는 곧 **사목봉살(死木逢殺)**이 되어, 비록 꺾이고 다듬어지나, 그 속에서 단단한 용처가 생기기도 하니—
스스로를 연마하고 벼리면, 도구가 되어 쓰임을 얻고, 험한 세월 끝에 마침내 자신의 자리를 찾는 인생이 되기도 하옵니다.",
3,乙酉,配偶性暴。坐杀截脚，生在春天有救，生在土月助杀攻身，不妙。人命乙酉多不善终或不高寿。女命乙酉漂亮，浪漫，早恋早婚。,"乙酉일주는 부부의 인연이 순탄치 못하고, 배필은 성정이 급하고 강하여, 부부간에 갈등과 불화가 따르기 쉬운 형국이라 하옵니다.

乙木이 酉金 위에 앉았으니, 이는 **살격(殺格)**이자 **절각(截脚)**의 흉형으로, 본디 연약한 풀잎이 단단한 금속의 날에 잘리는 형상이니라. 감정은 섬세하나, 현실은 거칠고 날카로워, 인연이나 몸의 평온을 오래 누리기 어려운 팔자라 하겠습니다.

그러하나 만일 봄철(木旺之時)에 태어났거든, 목기(木氣)가 왕하여 살기(金氣)를 제어하니, 흉이 덜하고 운이 풀리는 복이 열릴 수 있나이다.
반면 토월(土月: 辰·戌·丑·未 등)에 태어나면, 토가 금을 도우니 살(殺)이 더욱 강해져 신약(身弱)한 을목은 감당하지 못하고, 기운이 꺾여 몸과 운이 크게 해를 입기 쉽도다.

이에 乙酉일주는 말년이 불길하거나 수명이 다하지 못하는 경우가 많으며, 병고나 외부의 충격으로 인해 평탄한 삶을 끝까지 유지하기 어려운 명조로도 알려져 있사옵니다.

여명(女命)에 있어서는, 외모가 단정하고 아름다우며, 성정에 낭만이 깃들어 일찍 사랑을 알며, 조혼의 기운이 강한 팔자라 하옵니다. 다만 인연이 고르지 못하면, 일찍 피어난 꽃이 서리 맞기 쉬우니, 절제와 분별이 복을 지키는 열쇠가 되나이다.",
3,辛卯,阴阳差错，但恐夫妻不睦。坐偏财，桃花，男命喜欢女色，女命稍好，但漂亮难禁风流（因既漂亮，又浪漫，对异性富吸引力）。,"辛卯일주는 음양차착(陰陽差錯)의 형국으로, 혼인운이 불길하여 부부간에 정이 엇갈리거나, 뜻이 자주 충돌하는 팔자라 하옵니다.

辛金이 卯목 위에 앉았으니, 이는 연목(軟木) 위에 선 백금(白金)으로, 뿌리를 잃고 의지할 데 없는 형상이요, 지지 卯는 편재(偏財)이자 **도화(桃花)**에 해당하니, 정과 색의 기운이 강하게 스며 있나이다.

**남명(男命)**은 풍류를 좇고, 여색을 좋아하는 기질이 강하니, 인연이 많되 정이 분산되고, 애정으로 인한 파란이 잦을 수 있도다.

**여명(女命)**에 있어서는, 외모가 수려하고 자태가 단정하며, 말과 눈빛에 매력이 넘쳐 이성에게 유독 인연이 많고 이끌림이 강하도다.
그러하나 그 기운이 지나치면 유혹도 많아지고, 스스로의 정절을 지키기 어려워지는 경우도 있으니, 아름다움 속에 절제와 덕을 갖출 때 비로소 복이 안정되리이다.",
3,庚子,坐伤官，女命克夫。干支金水相生，人秀丽聪明，但耿直，讲义气。做官宜公检法部门。,"庚子일주는 지지 子수 위에 庚금이 자리하여, 금수상생(金水相生)의 기운이 흐르니, 성정은 맑고 이지적이며, 외모는 수려하고 기질은 총명하도다.

그러하나 지지 子는 庚의 **상관(傷官)**이 되며, 특히 **여명(女命)**에 있어 이 상관이 강하게 작용할 경우, 부군을 제하거나, 부부간의 갈등을 야기하기 쉬우니, 혼인운에는 파란이 따를 수 있나이다.

이 명조는 성정이 곧고 언사가 직설적이며, 정의로움을 중히 여기고 의리에 살며, 불의를 참지 않는 성향이 강하도다. 그 기백은 온유보다는 단호함에 가까워, 조직이나 사회 속에서는 우직하고 신뢰받는 인물로 여겨지나, 인간관계에 있어선 말로 인한 시비가 따르기 쉬운 팔자이옵니다.

관직에 나설 경우, 말보다는 행동이 앞서는 분야, 곧 경철·검찰·사법·수사 등 결단과 공정함을 요하는 길에 어울리는 명이라. 강직한 품성과 판단력을 살릴 수 있는 자리에 오르면 이름을 드러내게 되나이다.",
3,丙午,阴阳差错，孤鸾煞，但恐夫妻不睦。坐羊刃，过刚，人聪明有文才。男命克妻，女命克夫，不论男女生于丙午，容易受伤。,"丙午일주는 음양차착(陰陽差錯)의 기운을 지녔고, 또한 고란살(孤鸞煞)이 깃들었으니, 부부 인연에 파고가 잦고, 혼인운이 순탄치 못한 팔자라 하옵니다.

丙火는 午火 위에 앉아 **양인(羊刃)**을 품었으니, 이는 정오의 태양이 하늘에 높이 떠 기세가 가장 극렬한 때라. 그리하여 성정이 강하고 기백이 당당하며, 머리는 밝고 문재(文才) 또한 뛰어나되, 지나치게 곧고 강하여 부드러움을 잃기 쉬운 운이라 하옵니다.

남명(男命)은 부인을 제하고 가정을 흔들 가능성이 크며, 여명(女命) 또한 부군과의 정이 고르지 않고, 말이나 기질로 인해 부부의 조화가 깨어지기 쉬운 형세이옵니다.

또한 丙午일주는 불기(火氣)가 너무 왕성하여 체온과 기운이 치솟고, 사주에 수기(水氣)가 받쳐주지 못하면 **화극금수(火剋金水)**의 상으로 인해, 남녀 불문하고 신체에 상처를 입거나, 사고·화상·병고 등의 위험이 따를 수 있으니 주의가 필요하옵니다.",
3,戊申,阴阳差错，孤鸾煞，但恐夫妻不睦。土猴孤独，女命早婚者易离婚，或孤身，男命稍好。不论年月均漂亮，但爱情不专，作风不正。,"戊申일주는 음양차착(陰陽差錯)의 기운을 지녔고, 또한 고란살(孤鸞煞)을 품었으니, 혼인운이 불리하고, 부부 인연에 정이 엇갈리기 쉬운 팔자라 하옵니다.

戊土가 申금 위에 앉은 형세는, 곧 “토원지신(土猿之申)”, 즉 단단한 대지 위에 외로운 원숭이가 앉은 형상이라. 지지 속에 칠살(七殺)을 품고 있어 기세는 날카롭고 의지는 강하나, 내면은 고독하고 인연은 불안하도다.

**여명(女命)**에 있어선 조혼의 기운이 강하나, 일찍 피어난 연꽃은 서리 맞기 쉬워, 이별·고독·이혼수가 따르며, 혼자 외롭게 지내는 운도 많다 하옵니다. **남명(男命)**은 이에 비해 다소 온화하나, 역시 부부 정이 깊지 못하거나 인연이 갈라지는 경우가 적지 않나이다.

다만 이 명을 타고난 이는 용모가 단정하고 자태가 빼어나니, 남녀 불문하고 겉모습은 곱고 매력이 있으되—
애정의 마음이 분산되기 쉬우며, 정이 깊지 못하고, 행실이나 관계에 있어 도리가 흐려질 우려가 있으니, 마음을 다스리고 정을 절제할 때 비로소 복이 머무는 명이라 하겠습니다.",
3,壬子,九鬼妨害，孤鸾煞。坐刃坐劫财，水太旺，漂亮。女命不会持家，有多少花多少，花心；男命好色，若经商发财，发多少失多少。,"壬子일주는 **구귀방해(九鬼妨害)**와 **고란살(孤鸞煞)**이 함께 깃든 형세라, 인연에 근심이 따르고, 부부간 정이 고르지 않으며, 사랑과 관계에 있어 파고가 잦은 팔자라 하옵니다.

壬水가 子수 위에 앉았으니, 이는 양인의 자리요, 겁재가 깔린 형국이라. 수기(水氣)가 지나치게 성하여, 기운은 넘치고 감정은 격하여, 정서와 재물의 흐름이 안정되지 못하고 흔들림이 많도다.

외모는 수려하고 눈빛은 맑아, 남녀 불문하고 사람을 끌어당기는 매력이 있으되—
**여명(女命)**은 살림에 절제가 부족하여 수입이 있어도 모으지 못하고, 감정과 애정에 있어 흔들림이 잦아, 한결같은 마음을 유지하기 어려운 팔자라.
**남명(男命)**은 이성에 약하고, 정욕이 강하여 풍류를 좇기 쉬우며, 장사를 하여 재물을 얻는다 해도, 그 흐름이 맺히지 못하고 들어온 만큼 나가기도 쉬운 형국이라 하옵니다.",
3,丁巳,孤鸾煞，恐夫妻不睦。丁火坐丙火，阳盛阴衰，白日无光。生时丁巳，老年不能高寿。,"丁巳일주는 **고란살(孤鸞煞)**의 기운이 스며 있으니, 혼인에 우환이 따르고, 부부간의 인연이 삐걱거리기 쉬운 팔자라 하옵니다.

丁火가 지지 속 丙火 위에 앉은 형국은, 음기는 사라지고 양기만이 극성한 **양성음쇠(陽盛陰衰)**의 조화 깨진 구조라. 마치 하늘에 두 개의 태양이 떠 있는 격이니, 빛은 있으되 눈이 부셔 사물의 윤곽조차 보이지 않나이다. 이를 **백일무광(白日無光)**이라 하며, 겉은 찬란하되 실속은 희미하고 조화는 깨지기 쉬운 운이라 하옵니다.

또한 丁巳가 **생시(時柱)**에 자리할 경우, 그 화기가 노년까지 미치며, 기운의 소모가 극심하여 말년에 신체가 쇠하고 수명이 길지 않다는 흉상을 지니기도 하옵니다.

그러하나, 이 명조는 성정이 곧고, 내면에 타오르는 열정과 자의식이 강한 이가 많으며, 빛을 품은 만큼 타인을 따뜻하게 할 수 있는 가능성도 함께 지니고 있사옵니다. 조화를 배우고 기운을 다스릴 줄 안다면, 그 뜨거움도 끝내 복이 되나이다.",
3,戊午,孤鸾煞。与丙午类似，坐刃太旺，女命克夫，男命克妻，易受伤灾。戊土太燥，主人性格浮躁。,"戊午일주는 **고란살(孤鸞煞)**이 깃든 형세로, 부부 인연에 우환이 따르고, 정이 흩어지기 쉬운 팔자라 하옵니다.

戊土가 午火 위에 앉았으니, 이는 양토가 가장 뜨거운 불기 속에 놓인 형상으로, 기세가 성하고 기운이 왕하여 **양인(羊刃)**의 날이 곧게 서 있는 형국이라. 마치 뙤약볕에 말라버린 대지와 같아, 생기는 메마르고 균형은 깨지며, 성정은 조급하고 불안정하기 쉬우니라.

여명(女命)에선 남편을 제하거나, 인연을 오래 유지하기 어려우며, 남명(男命) 또한 부인을 제하거나 가정에 온기가 깃들기 어려운 형세라. 부부가 서로를 이기려 하여 화합이 어려우며, 재난·상해의 운도 함께 따르기 쉬운 흉한 날이옵니다.

戊土는 본래 건실한 기운이나, 午火에 앉아 너무 건조해지면 그 땅은 갈라지고, 기질은 뜨거워지며, 성품은 급하고 성난 듯 되어, 조화와 인내를 잃기 쉽도다.",
3,癸亥,阴阳差错，但恐夫妻不睦。玄武日，坐刃，喜欢独断专行，武将不善终。,"癸亥일주는 **음양차착(陰陽差錯)**의 형국으로, 부부간의 정이 어긋나기 쉽고, 혼인운에 평탄치 못한 흐름이 깃들어 있는 팔자라 하옵니다.

癸水가 본기(本氣)인 亥水 위에 앉았으니, 이는 수기(水氣)가 극성한 형세로, 신기는 실하되 감정은 깊고 숨은 기세는 강하도다. **坐刃(양인)**의 구조를 이루고 있어 겉은 온화하나, 내면은 단호하고 고집이 강하며, 뜻을 정하면 스스로의 판단에 따르려 하는 독단적 기질이 뚜렷하옵니다.

이는 **현무일(玄武日)**이라 불리우며, 어둡고 은밀한 기운을 지녀 신중함과 판단력, 그리고 비밀스러움 속의 강함을 함께 품고 있으나—
그 기운이 지나치면 타인의 말에 귀 기울이지 않으며, 모든 것을 혼자 결정하려 하여 인연의 조화가 깨지기 쉬운 형세라 하옵니다.

**무인(武人)**이 이 명조를 지닐 경우, 기세는 높고 기개는 강하되, 독단과 고립으로 인해 말년이 평탄치 못하거나, 싸움으로 인한 불리한 결말에 이르기 쉬운 팔자이니, 유순과 협조를 배움이 길이라 하겠습니다.",